"Diploma Course","Authority Code","Authority Name","School Code","School Name","2010  Students Writing","2010  School Mark % Exc","2010  School Mark % Acc","2010  School Average %","2010  School Standard Deviation %","2010  Exam Mark % Exc","2010  Exam Mark Exc Sig","2010  Exam Mark % Acc","2010  Exam Mark Acc Sig","2010  Exam Average %","2010  Exam Standard Deviation %","2010  Final Mark % Exc","2010  Final Mark % Acc","2010  Final Average %","2010  Final Standard Deviation %","2011  Students Writing","2011  School Mark % Exc","2011  School Mark % Acc","2011  School Average %","2011  School Standard Deviation %","2011  Exam Mark % Exc","2011  Exam Mark Exc Sig","2011  Exam Mark % Acc","2011  Exam Mark Acc Sig","2011  Exam Average %","2011  Exam Standard Deviation %","2011  Final Mark % Exc","2011  Final Mark % Acc","2011  Final Average %","2011  Final Standard Deviation %","2012  Students Writing","2012  School Mark % Exc","2012  School Mark % Acc","2012  School Average %","2012  School Standard Deviation %","2012  Exam Mark % Exc","2012  Exam Mark Exc Sig","2012  Exam Mark % Acc","2012  Exam Mark Acc Sig","2012  Exam Average %","2012  Exam Standard Deviation %","2012  Final Mark % Exc","2012  Final Mark % Acc","2012  Final Average %","2012  Final Standard Deviation %","2013  Students Writing","2013  School Mark % Exc","2013  School Mark % Acc","2013  School Average %","2013  School Standard Deviation %","2013  Exam Mark % Exc","2013  Exam Mark Exc Sig","2013  Exam Mark % Acc","2013  Exam Mark Acc Sig","2013  Exam Average %","2013  Exam Standard Deviation %","2013  Final Mark % Exc","2013  Final Mark % Acc","2013  Final Average %","2013  Final Standard Deviation %","2014  Students Writing","2014  School Mark % Exc","2014  School Mark % Acc","2014  School Average %","2014  School Standard Deviation %","2014  Exam Mark % Exc","2014  Exam Mark Exc Sig","2014  Exam Mark % Acc","2014  Exam Mark Acc Sig","2014  Exam Average %","2014  Exam Standard Deviation %","2014  Final Mark % Exc","2014  Final Mark % Acc","2014  Final Average %","2014  Final Standard Deviation %"
"Mathematics 30-2",2195,"Elk Island Public Schools Regional Division No. 14",3307,"Sherwood Park Next Step I Outreach School",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,20,15,95,67,12,35,N/A,80,N/A,66.7,20.7,30,80,68.4,16.8,23,30.4,100,70.2,9.5,8.7,N/A,91.3,N/A,64.1,11.2,13,100,68,9.5
"Biology 30",2195,"Elk Island Public Schools Regional Division No. 14",3307,"Sherwood Park Next Step I Outreach School",35,40,100,75.9,10.5,8.6,=,60,=,54.1,17,14.3,88.6,65.3,13.2,47,53.2,100,77.2,12.2,12.8,=,46.8,=,52.1,18.3,14.9,91.5,65,13.6,30,53.3,100,75.2,11.5,13.3,=,70,=,62.1,15.4,23.3,96.7,68.9,12.7,27,40.7,100,74.3,10.4,11.1,=,77.8,=,62,17.6,25.9,96.3,68.4,13.2,31,54.8,93.5,74.7,14.1,25.8,=,83.9,=,66.2,16.3,29,90.3,71.3,13.9
"Science 30",2195,"Elk Island Public Schools Regional Division No. 14",3307,"Sherwood Park Next Step I Outreach School",20,20,100,71.1,8,25,=,85,=,67.5,14.3,15,100,69.8,10.4,12,66.7,100,82.3,7.9,16.7,=,75,=,66.4,18.1,50,100,75,12.6,25,52,100,77.5,10.3,36,=,96,=,71.8,12.4,36,100,75.3,10.4,27,63,96.3,79,11.3,48.1,=,100,+,76,12.1,51.9,100,78.1,11.2,32,56.3,100,78,10.4,37.5,=,90.6,=,71.8,13.5,40.6,100,75.4,11.1
"Chemistry 30",2195,"Elk Island Public Schools Regional Division No. 14",3307,"Sherwood Park Next Step I Outreach School",13,53.8,92.3,76.6,13.8,7.7,=,69.2,=,58.5,16.8,15.4,84.6,67.8,14,25,92,100,86.2,8.5,8,=,72,=,55.7,19.6,16,100,71.3,11.1,30,40,83.3,69.3,19.3,3.3,=,63.3,=,53.2,17.1,10,80,61.5,17.6,31,58.1,100,76.3,10.4,16.1,=,80.6,=,63.4,15.8,16.1,93.5,70.1,12.1,26,50,100,77.1,11.1,23.1,=,76.9,=,61.8,18.4,26.9,96.2,70,14.2
"Physics 30",2195,"Elk Island Public Schools Regional Division No. 14",3307,"Sherwood Park Next Step I Outreach School",9,33.3,77.8,68.7,21.1,0,=,55.6,=,51.1,16.1,11.1,77.8,60.2,18,16,50,93.8,78.5,15.9,0,=,62.5,=,55.1,16,25,87.5,67.1,14.7,16,43.8,93.8,71.4,14.4,18.8,=,50,=,54.9,20.1,18.8,87.5,63.4,16.6,16,68.8,100,76.3,11.3,12.5,=,75,=,60.3,17.9,18.8,87.5,68.4,12.6,14,57.1,100,80.4,10.3,14.3,=,78.6,=,66.4,16.2,28.6,100,73.9,12.6
"Social Studies 30-1",2195,"Elk Island Public Schools Regional Division No. 14",3307,"Sherwood Park Next Step I Outreach School",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,43,67.4,100,79.6,8.9,14,N/A,83.7,N/A,60.8,12.9,16.3,100,70.4,9.9,39,35.9,100,75.9,8.2,5.1,=,74.4,=,56.6,11.7,7.7,100,66.6,8.9,40,35,95,70,13,10,=,62.5,=,55.1,13.8,10,95,63.2,11.5,19,21.1,100,70.3,8.2,5.3,=,84.2,=,60.9,11.9,10.5,100,65.8,9.3
"Social Studies 30-2",2195,"Elk Island Public Schools Regional Division No. 14",3307,"Sherwood Park Next Step I Outreach School",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,62,17.7,95.2,65.9,11.7,8.1,N/A,79,N/A,60.4,15.2,8.1,91.9,63.5,12,57,12.3,98.2,67,10.3,15.8,=,80.7,=,64.2,14.1,14,96.5,65.9,11.4,34,17.6,100,67.5,9.8,8.8,=,79.4,=,60.9,12.9,17.6,100,64.6,10.4,49,14.3,98,65.2,10.4,14.3,=,73.5,=,62.3,15.3,14.3,91.8,64.1,12
"English Lang Arts 30-2",2195,"Elk Island Public Schools Regional Division No. 14",3322,"Salisbury Composite High School",115,13.9,94.8,68,10.7,3.5,=,85.2,=,61.7,11.3,5.2,97.4,65.2,9,89,2.2,94.4,61.9,8.1,3.4,=,87.6,=,64.4,10.6,1.1,100,63.5,7.8,76,3.9,88.2,59.1,12.1,3.9,=,89.5,=,62.8,9.8,0,94.7,61.2,8.8,78,7.7,93.6,61.8,11.1,5.1,=,85.9,=,61.2,10.3,1.3,93.6,61.8,9.1,101,8.9,98,63.6,10.3,6.9,=,94.1,=,66.1,10.1,4,97,65.1,8.3
"English Lang Arts 30-1",2195,"Elk Island Public Schools Regional Division No. 14",3322,"Salisbury Composite High School",250,29.6,99.2,72.5,10.1,8.4,=,82.4,=,61.1,12,12,98.4,67.1,9.8,242,31.4,98.8,71.6,11.6,8.3,=,78.1,=,61.6,13.1,17.4,97.5,66.9,11.4,233,33,97.4,72.4,10.8,5.6,=,83.3,=,60.3,11.9,11.2,97.9,66.7,10.3,222,35.1,99.5,72.1,10.5,7.7,=,85.1,=,62.5,11.6,12.6,99.1,67.6,9.9,236,31.8,99.2,72.6,9.7,8.9,=,88.1,=,63,12.1,13.1,98.7,68.2,9.8
"Mathematics 30-1",2195,"Elk Island Public Schools Regional Division No. 14",3322,"Salisbury Composite High School",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,130,41.5,99.2,74.5,13.1,31.5,N/A,79.2,N/A,67.8,19.4,33.8,92.3,71.4,15.7,157,49,94.9,75.2,14.6,21,N/A,68.8,N/A,60.7,18.7,24.2,89.2,68.3,15.4
"Mathematics 30-2",2195,"Elk Island Public Schools Regional Division No. 14",3322,"Salisbury Composite High School",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,106,7.5,89.6,62.2,11.1,0.9,N/A,60.4,N/A,52.3,14.4,1.9,78.3,57.5,11.9,124,19.4,91.9,65.7,12.7,8.1,N/A,63.7,N/A,56.3,18.3,12.1,80.6,61.3,14.5
"Biology 30",2195,"Elk Island Public Schools Regional Division No. 14",3322,"Salisbury Composite High School",225,27.6,89.3,68.4,14.1,26.7,=,82.7,=,67.4,15.7,24.4,87.6,68.2,14.3,173,27.7,94.8,70.2,13.2,32.9,=,87.3,=,70,14.8,30.1,93.1,70.4,13.6,158,32.3,88.6,69.5,14.2,30.4,=,91.1,=,69.5,14.9,27.8,94.9,69.9,14,131,34.4,90.1,70.1,14.7,29,=,80.9,=,66.8,16.6,29.8,90.8,68.8,15.1,177,34.5,90.4,69.9,15.8,30.5,=,87,=,68.2,15.6,31.6,89.8,69.3,15.2
"Science 30",2195,"Elk Island Public Schools Regional Division No. 14",3322,"Salisbury Composite High School",64,29.7,87.5,68.2,16.3,25,=,82.8,=,65.5,16.9,25,87.5,67.1,16.1,59,18.6,86.4,64.8,14.2,13.6,=,88.1,=,65.7,13.1,16.9,91.5,65.6,12.9,58,17.2,89.7,64.2,15,13.8,=,72.4,=,61.4,16,15.5,81,63.1,14.8,63,11.1,81,60.7,13.8,11.1,=,81,=,61.9,12.5,7.9,88.9,61.7,12.1,90,20,90,65.3,14.4,24.4,=,82.2,=,66.8,15,21.1,92.2,66.5,14
"Chemistry 30",2195,"Elk Island Public Schools Regional Division No. 14",3322,"Salisbury Composite High School",153,20.9,91.5,67.3,12.9,22.2,=,73.2,=,61.9,19.4,21.6,85,64.9,15.5,156,19.2,78.8,62.9,16.9,20.5,=,63.5,=,57,21.7,17.9,73.7,60.3,18.7,127,29.9,89.8,68.2,14.6,28.3,=,68.5,=,62.3,20.2,24.4,79.5,65.6,16.7,116,31.9,90.5,70.7,14.4,29.3,=,82.8,+,67.2,17.7,26.7,92.2,69.2,15.2,131,26,88.5,67.2,14.9,23.7,=,74,=,63.1,20.2,26,84,65.5,16.8
"Physics 30",2195,"Elk Island Public Schools Regional Division No. 14",3322,"Salisbury Composite High School",59,30.5,83.1,67.6,16.6,11.9,=,67.8,=,57,17.5,18.6,81.4,62.6,16.4,64,28.1,78.1,65.7,19.5,20.3,=,64.1,=,56.8,22.3,20.3,70.3,61.5,20.3,52,36.5,92.3,70.4,14.4,36.5,+,86.5,+,70.7,17.1,32.7,92.3,70.9,15.2,64,34.4,93.8,69.2,14,32.8,=,79.7,=,67.2,18.6,29.7,90.6,68.4,15.6,64,43.8,96.9,73.2,12.7,42.2,=,92.2,+,72.7,15.7,40.6,96.9,73.2,13.4
