Course Name,Form,Language,2010 Prov Enrol,2010 Prov Writing,2010 Prov Absent,2010 Prov Excused,2010 Prov Acc,2010 Prov Exc,2010 Prov Below,2010 Prov Not Avail,2010 Prov Part 1 Acc,2010 Prov Part 1 Exc,2010 Prov Part 2 Acc,2010 Prov Part 2 Exc,2010 Prov % Writing,2010 Prov % Absent,2010 Prov % Excused,2010 Prov % Acc of Enrol,2010 Prov % Exc of Enrol,2010 Prov % Below of Enrol,2010 Prov % Not Avail,2010 Prov % Acc of Writing,2010 Prov % Exc of Writing,2010 Prov % Below of Writing,2010 Prov Part 1 % Acc,2010 Prov Part 1 % Exc,2010 Prov Part 2 % Acc,2010 Prov Part 2 % Exc,2010 Prov Mean %,2010 Prov Std Dev %,2011 Prov Enrol,2011 Prov Writing,2011 Prov Absent,2011 Prov Excused,2011 Prov Acc,2011 Prov Exc,2011 Prov Below,2011 Prov Not Avail,2011 Prov Part 1 Acc,2011 Prov Part 1 Exc,2011 Prov Part 2 Acc,2011 Prov Part 2 Exc,2011 Prov % Writing,2011 Prov % Absent,2011 Prov % Excused,2011 Prov % Acc of Enrol,2011 Prov % Exc of Enrol,2011 Prov % Below of Enrol,2011 Prov % Not Avail,2011 Prov % Acc of Writing,2011 Prov % Exc of Writing,2011 Prov % Below of Writing,2011 Prov Part 1 % Acc,2011 Prov Part 1 % Exc,2011 Prov Part 2 % Acc,2011 Prov Part 2 % Exc,2011 Prov Mean %,2011 Prov Std Dev %,2012 Prov Enrol,2012 Prov Writing,2012 Prov Absent,2012 Prov Excused,2012 Prov Acc,2012 Prov Exc,2012 Prov Below,2012 Prov Not Avail,2012 Prov Part 1 Acc,2012 Prov Part 1 Exc,2012 Prov Part 2 Acc,2012 Prov Part 2 Exc,2012 Prov % Writing,2012 Prov % Absent,2012 Prov % Excused,2012 Prov % Acc of Enrol,2012 Prov % Exc of Enrol,2012 Prov % Below of Enrol,2012 Prov % Not Avail,2012 Prov % Acc of Writing,2012 Prov % Exc of Writing,2012 Prov % Below of Writing,2012 Prov Part 1 % Acc,2012 Prov Part 1 % Exc,2012 Prov Part 2 % Acc,2012 Prov Part 2 % Exc,2012 Prov Mean %,2012 Prov Std Dev %,2013 Prov Enrol,2013 Prov Writing,2013 Prov Absent,2013 Prov Excused,2013 Prov Acc,2013 Prov Exc,2013 Prov Below,2013 Prov Not Avail,2013 Prov Part 1 Acc,2013 Prov Part 1 Exc,2013 Prov Part 2 Acc,2013 Prov Part 2 Exc,2013 Prov % Writing,2013 Prov % Absent,2013 Prov % Excused,2013 Prov % Acc of Enrol,2013 Prov % Exc of Enrol,2013 Prov % Below of Enrol,2013 Prov % Not Avail,2013 Prov % Acc of Writing,2013 Prov % Exc of Writing,2013 Prov % Below of Writing,2013 Prov Part 1 % Acc,2013 Prov Part 1 % Exc,2013 Prov Part 2 % Acc,2013 Prov Part 2 % Exc,2013 Prov Mean %,2013 Prov Std Dev %,2014 Prov Enrol,2014 Prov Writing,2014 Prov Absent,2014 Prov Excused,2014 Prov Acc,2014 Prov Exc,2014 Prov Below,2014 Prov Not Avail,2014 Prov Part 1 Acc,2014 Prov Part 1 Exc,2014 Prov Part 2 Acc,2014 Prov Part 2 Exc,2014 Prov % Writing,2014 Prov % Absent,2014 Prov % Excused,2014 Prov % Acc of Enrol,2014 Prov % Exc of Enrol,2014 Prov % Below of Enrol,2014 Prov % Not Avail,2014 Prov % Acc of Writing,2014 Prov % Exc of Writing,2014 Prov % Below of Writing,2014 Prov Part 1 % Acc,2014 Prov Part 1 % Exc,2014 Prov Part 2 % Acc,2014 Prov Part 2 % Exc,2014 Prov Mean %,2014 Prov Std Dev %,2010 Auth Enrol,2010 Auth Writing,2010 Auth Absent,2010 Auth Excused,2010 Auth Acc,2010 Auth Exc,2010 Auth Below,2010 Auth Not Avail,2010 Auth Part 1 Acc,2010 Auth Part 1 Exc,2010 Auth Part 2 Acc,2010 Auth Part 2 Exc,2010 Auth % Writing,2010 Auth % Absent,2010 Auth % Excused,2010 Auth % Acc of Enrol,2010 Auth % Exc of Enrol,2010 Auth % Below of Enrol,2010 Auth % Not Avail,2010 Auth % Acc of Writing,2010 Auth % Exc of Writing,2010 Auth % Below of Writing,2010 Auth Part 1 % Acc,2010 Auth Part 1 % Exc,2010 Auth Part 2 % Acc,2010 Auth Part 2 % Exc,2010 Auth Mean %,2010 Auth Std Dev %,2011 Auth Enrol,2011 Auth Writing,2011 Auth Absent,2011 Auth Excused,2011 Auth Acc,2011 Auth Exc,2011 Auth Below,2011 Auth Not Avail,2011 Auth Part 1 Acc,2011 Auth Part 1 Exc,2011 Auth Part 2 Acc,2011 Auth Part 2 Exc,2011 Auth % Writing,2011 Auth % Absent,2011 Auth % Excused,2011 Auth % Acc of Enrol,2011 Auth % Exc of Enrol,2011 Auth % Below of Enrol,2011 Auth % Not Avail,2011 Auth % Acc of Writing,2011 Auth % Exc of Writing,2011 Auth % Below of Writing,2011 Auth Part 1 % Acc,2011 Auth Part 1 % Exc,2011 Auth Part 2 % Acc,2011 Auth Part 2 % Exc,2011 Auth Mean %,2011 Auth Std Dev %,2012 Auth Enrol,2012 Auth Writing,2012 Auth Absent,2012 Auth Excused,2012 Auth Acc,2012 Auth Exc,2012 Auth Below,2012 Auth Not Avail,2012 Auth Part 1 Acc,2012 Auth Part 1 Exc,2012 Auth Part 2 Acc,2012 Auth Part 2 Exc,2012 Auth % Writing,2012 Auth % Absent,2012 Auth % Excused,2012 Auth % Acc of Enrol,2012 Auth % Exc of Enrol,2012 Auth % Below of Enrol,2012 Auth % Not Avail,2012 Auth % Acc of Writing,2012 Auth % Exc of Writing,2012 Auth % Below of Writing,2012 Auth Part 1 % Acc,2012 Auth Part 1 % Exc,2012 Auth Part 2 % Acc,2012 Auth Part 2 % Exc,2012 Auth Mean %,2012 Auth Std Dev %,2013 Auth Enrol,2013 Auth Writing,2013 Auth Absent,2013 Auth Excused,2013 Auth Acc,2013 Auth Exc,2013 Auth Below,2013 Auth Not Avail,2013 Auth Part 1 Acc,2013 Auth Part 1 Exc,2013 Auth Part 2 Acc,2013 Auth Part 2 Exc,2013 Auth % Writing,2013 Auth % Absent,2013 Auth % Excused,2013 Auth % Acc of Enrol,2013 Auth % Exc of Enrol,2013 Auth % Below of Enrol,2013 Auth % Not Avail,2013 Auth % Acc of Writing,2013 Auth % Exc of Writing,2013 Auth % Below of Writing,2013 Auth Part 1 % Acc,2013 Auth Part 1 % Exc,2013 Auth Part 2 % Acc,2013 Auth Part 2 % Exc,2013 Auth Mean %,2013 Auth Std Dev %,2014 Auth Enrol,2014 Auth Writing,2014 Auth Absent,2014 Auth Excused,2014 Auth Acc,2014 Auth Exc,2014 Auth Below,2014 Auth Not Avail,2014 Auth Part 1 Acc,2014 Auth Part 1 Exc,2014 Auth Part 2 Acc,2014 Auth Part 2 Exc,2014 Auth % Writing,2014 Auth % Absent,2014 Auth % Excused,2014 Auth % Acc of Enrol,2014 Auth % Exc of Enrol,2014 Auth % Below of Enrol,2014 Auth % Not Avail,2014 Auth % Acc of Writing,2014 Auth % Exc of Writing,2014 Auth % Below of Writing,2014 Auth Part 1 % Acc,2014 Auth Part 1 % Exc,2014 Auth Part 2 % Acc,2014 Auth Part 2 % Exc,2014 Auth Mean %,2014 Auth Std Dev %
Social Studies 6,001,All Students Writing,43540,39339,1821,2380,30934,7151,8405,4201,N/A,N/A,N/A,N/A,90.4,4.2,5.5,71.0,16.4,19.3,9.6,78.6,18.2,21.4,N/A,N/A,N/A,N/A,67.6,18.5,43495,39368,1771,2356,30951,8063,8417,4127,N/A,N/A,N/A,N/A,90.5,4.1,5.4,71.2,18.5,19.4,9.5,78.6,20.5,21.4,N/A,N/A,N/A,N/A,68.4,18.2,43135,39126,2035,1974,31578,8403,7548,4009,N/A,N/A,N/A,N/A,90.7,4.7,4.6,73.2,19.5,17.5,9.3,80.7,21.5,19.3,N/A,N/A,N/A,N/A,65.3,17.6,43880,39541,1934,2405,31895,8354,7646,4339,N/A,N/A,N/A,N/A,90.1,4.4,5.5,72.7,19.0,17.4,9.9,80.7,21.1,19.3,N/A,N/A,N/A,N/A,64.2,18.2,45593,40832,2332,2429,32120,7581,8712,4761,N/A,N/A,N/A,N/A,89.6,5.1,5.3,70.4,16.6,19.1,10.4,78.7,18.6,21.3,N/A,N/A,N/A,N/A,64.8,18.6,1158,1098,21,39,907,249,191,60,N/A,N/A,N/A,N/A,94.8,1.8,3.4,78.3,21.5,16.5,5.2,82.6,22.7,17.4,N/A,N/A,N/A,N/A,70.3,17.9,1154,1104,15,35,955,310,149,50,N/A,N/A,N/A,N/A,95.7,1.3,3.0,82.8,26.9,12.9,4.3,86.5,28.1,13.5,N/A,N/A,N/A,N/A,73.1,16.5,1165,1113,12,40,977,292,136,52,N/A,N/A,N/A,N/A,95.5,1.0,3.4,83.9,25.1,11.7,4.5,87.8,26.2,12.2,N/A,N/A,N/A,N/A,68.8,16.1,1159,1100,21,38,974,278,126,59,N/A,N/A,N/A,N/A,94.9,1.8,3.3,84.0,24.0,10.9,5.1,88.5,25.3,11.5,N/A,N/A,N/A,N/A,68.1,16.8,1176,1104,26,46,942,266,162,72,N/A,N/A,N/A,N/A,93.9,2.2,3.9,80.1,22.6,13.8,6.1,85.3,24.1,14.7,N/A,N/A,N/A,N/A,68.8,17.9
Social Studies 6,001,Written in English,40650,36494,1791,2365,28843,6805,7651,4156,N/A,N/A,N/A,N/A,89.8,4.4,5.8,71.0,16.7,18.8,10.2,79.0,18.6,21.0,N/A,N/A,N/A,N/A,67.9,18.5,40420,36339,1744,2337,28685,7670,7654,4081,N/A,N/A,N/A,N/A,89.9,4.3,5.8,71.0,19.0,18.9,10.1,78.9,21.1,21.1,N/A,N/A,N/A,N/A,68.7,18.3,40128,36159,2008,1961,29277,8092,6882,3969,N/A,N/A,N/A,N/A,90.1,5.0,4.9,73.0,20.2,17.2,9.9,81.0,22.4,19.0,N/A,N/A,N/A,N/A,65.7,17.7,40887,36607,1897,2383,29541,7903,7066,4280,N/A,N/A,N/A,N/A,89.5,4.6,5.8,72.3,19.3,17.3,10.5,80.7,21.6,19.3,N/A,N/A,N/A,N/A,64.4,18.3,42356,37651,2295,2410,29730,7228,7921,4705,N/A,N/A,N/A,N/A,88.9,5.4,5.7,70.2,17.1,18.7,11.1,79.0,19.2,21.0,N/A,N/A,N/A,N/A,65.1,18.7,1089,1030,20,39,864,244,166,59,N/A,N/A,N/A,N/A,94.6,1.8,3.6,79.3,22.4,15.2,5.4,83.9,23.7,16.1,N/A,N/A,N/A,N/A,71.1,17.7,1082,1033,15,34,895,298,138,49,N/A,N/A,N/A,N/A,95.5,1.4,3.1,82.7,27.5,12.8,4.5,86.6,28.8,13.4,N/A,N/A,N/A,N/A,73.4,16.5,1081,1029,12,40,913,283,116,52,N/A,N/A,N/A,N/A,95.2,1.1,3.7,84.5,26.2,10.7,4.8,88.7,27.5,11.3,N/A,N/A,N/A,N/A,69.6,15.8,1077,1022,18,37,915,273,107,55,N/A,N/A,N/A,N/A,94.9,1.7,3.4,85.0,25.3,9.9,5.1,89.5,26.7,10.5,N/A,N/A,N/A,N/A,68.9,16.7,1072,1002,24,46,873,262,129,70,N/A,N/A,N/A,N/A,93.5,2.2,4.3,81.4,24.4,12.0,6.5,87.1,26.1,12.9,N/A,N/A,N/A,N/A,70.2,17.3
Social Studies (Fr) 6,001,Written in French,2890,2845,30,15,2091,346,754,45,N/A,N/A,N/A,N/A,98.4,1.0,0.5,72.4,12.0,26.1,1.6,73.5,12.2,26.5,N/A,N/A,N/A,N/A,63.8,17.9,3075,3029,27,19,2266,393,763,46,N/A,N/A,N/A,N/A,98.5,0.9,0.6,73.7,12.8,24.8,1.5,74.8,13.0,25.2,N/A,N/A,N/A,N/A,65.3,17.4,3007,2967,27,13,2301,311,666,40,N/A,N/A,N/A,N/A,98.7,0.9,0.4,76.5,10.3,22.1,1.3,77.6,10.5,22.4,N/A,N/A,N/A,N/A,61.3,15.7,2993,2934,37,22,2354,451,580,59,N/A,N/A,N/A,N/A,98.0,1.2,0.7,78.7,15.1,19.4,2.0,80.2,15.4,19.8,N/A,N/A,N/A,N/A,62.3,16.8,3237,3181,37,19,2390,353,791,56,N/A,N/A,N/A,N/A,98.3,1.1,0.6,73.8,10.9,24.4,1.7,75.1,11.1,24.9,N/A,N/A,N/A,N/A,61.3,17.4,69,68,1,0,43,5,25,1,N/A,N/A,N/A,N/A,98.6,1.4,0.0,62.3,7.2,36.2,1.4,63.2,7.4,36.8,N/A,N/A,N/A,N/A,58.7,17.9,72,71,0,1,60,12,11,1,N/A,N/A,N/A,N/A,98.6,0.0,1.4,83.3,16.7,15.3,1.4,84.5,16.9,15.5,N/A,N/A,N/A,N/A,69.4,16.5,84,84,0,0,64,9,20,0,N/A,N/A,N/A,N/A,100.0,0.0,0.0,76.2,10.7,23.8,0.0,76.2,10.7,23.8,N/A,N/A,N/A,N/A,59.5,17.3,82,78,3,1,59,5,19,4,N/A,N/A,N/A,N/A,95.1,3.7,1.2,72.0,6.1,23.2,4.9,75.6,6.4,24.4,N/A,N/A,N/A,N/A,58.3,15.4,104,102,2,0,69,4,33,2,N/A,N/A,N/A,N/A,98.1,1.9,0.0,66.3,3.8,31.7,1.9,67.6,3.9,32.4,N/A,N/A,N/A,N/A,55.3,17.5
English Language Arts 9,001,Written in English,43644,39173,2269,2202,34624,6530,4549,4471,36249,8160,32195,8089,89.8,5.2,5.0,79.3,15.0,10.4,10.2,88.4,16.7,11.6,92.5,20.8,82.2,20.6,65.7,13.7,43014,38242,2639,2133,34016,7032,4226,4772,35850,9285,31424,7756,88.9,6.1,5.0,79.1,16.3,9.8,11.1,88.9,18.4,11.1,93.7,24.3,82.2,20.3,67.3,13.8,42296,37589,2707,2000,32752,6928,4837,4707,34799,9156,30193,7553,88.9,6.4,4.7,77.4,16.4,11.4,11.1,87.1,18.4,12.9,92.6,24.4,80.3,20.1,67.1,14.8,28120,24613,2219,1288,21471,4137,3142,3507,22873,5373,19594,4877,87.5,7.9,4.6,76.4,14.7,11.2,12.5,87.2,16.8,12.8,92.9,21.8,79.6,19.8,65.8,14.5,43760,38656,3154,1950,33401,6587,5255,5104,35710,8071,30371,8137,88.3,7.2,4.5,76.3,15.1,12.0,11.7,86.4,17.0,13.6,92.4,20.9,78.6,21.0,66.5,14.0,1268,1193,39,36,1115,261,78,75,1133,305,1049,313,94.1,3.1,2.8,87.9,20.6,6.2,5.9,93.5,21.9,6.5,95.0,25.6,87.9,26.2,68.6,12.8,1310,1247,28,35,1148,260,99,63,1197,308,1065,290,95.2,2.1,2.7,87.6,19.8,7.6,4.8,92.1,20.9,7.9,96.0,24.7,85.4,23.3,68.9,13.3,1177,1114,22,41,1026,237,88,63,1066,288,954,253,94.6,1.9,3.5,87.2,20.1,7.5,5.4,92.1,21.3,7.9,95.7,25.9,85.6,22.7,69.1,13.6,1214,1157,19,38,1048,224,109,57,1112,262,957,267,95.3,1.6,3.1,86.3,18.5,9.0,4.7,90.6,19.4,9.4,96.1,22.6,82.7,23.1,67.7,13.6,1179,1115,33,31,1023,233,92,64,1070,281,923,262,94.6,2.8,2.6,86.8,19.8,7.8,5.4,91.7,20.9,8.3,96.0,25.2,82.8,23.5,68.7,13.1
French Language Arts 9,001,Written in French,2403,2354,37,12,2069,299,285,49,2174,446,1897,308,98.0,1.5,0.5,86.1,12.4,11.9,2.0,87.9,12.7,12.1,92.4,18.9,80.6,13.1,68.7,12.4,2331,2260,62,9,2070,349,190,71,2178,544,1881,317,97.0,2.7,0.4,88.8,15.0,8.2,3.0,91.6,15.4,8.4,96.4,24.1,83.2,14.0,70.6,11.8,2344,2283,52,9,2051,287,232,61,2117,419,1932,338,97.4,2.2,0.4,87.5,12.2,9.9,2.6,89.8,12.6,10.2,92.7,18.4,84.6,14.8,69.0,12.2,2485,2413,67,5,2168,345,245,72,2308,508,1977,293,97.1,2.7,0.2,87.2,13.9,9.9,2.9,89.8,14.3,10.2,95.6,21.1,81.9,12.1,69.6,12.2,2658,2574,69,15,2298,296,276,84,2435,429,2160,273,96.8,2.6,0.6,86.5,11.1,10.4,3.2,89.3,11.5,10.7,94.6,16.7,83.9,10.6,69.2,12.0,57,56,1,0,53,6,3,1,52,13,48,9,98.2,1.8,0.0,93.0,10.5,5.3,1.8,94.6,10.7,5.4,92.9,23.2,85.7,16.1,70.4,12.0,49,49,0,0,44,3,5,0,46,5,37,4,100.0,0.0,0.0,89.8,6.1,10.2,0.0,89.8,6.1,10.2,93.9,10.2,75.5,8.2,67.2,10.5,38,36,2,0,34,0,2,2,36,2,32,3,94.7,5.3,0.0,89.5,0.0,5.3,5.3,94.4,0.0,5.6,100.0,5.6,88.9,8.3,68.3,8.9,49,49,0,0,42,6,7,0,42,6,44,7,100.0,0.0,0.0,85.7,12.2,14.3,0.0,85.7,12.2,14.3,85.7,12.2,89.8,14.3,68.8,11.4,50,49,1,0,44,4,5,1,45,6,43,7,98.0,2.0,0.0,88.0,8.0,10.0,2.0,89.8,8.2,10.2,91.8,12.2,87.8,14.3,69.1,13.1
English Lang Arts 9 KAE,001,Written in English,1584,1302,189,93,1057,123,245,282,1022,116,1019,277,82.2,11.9,5.9,66.7,7.8,15.5,17.8,81.2,9.4,18.8,78.5,8.9,78.3,21.3,63.5,12.9,1605,1313,203,89,1080,127,233,292,1033,95,1089,279,81.8,12.6,5.5,67.3,7.9,14.5,18.2,82.3,9.7,17.7,78.7,7.2,82.9,21.2,64.7,13.0,1652,1325,232,95,1015,95,310,327,953,67,1021,237,80.2,14.0,5.8,61.4,5.8,18.8,19.8,76.6,7.2,23.4,71.9,5.1,77.1,17.9,61.6,14.1,1452,1169,218,65,906,63,263,283,809,33,914,228,80.5,15.0,4.5,62.4,4.3,18.1,19.5,77.5,5.4,22.5,69.2,2.8,78.2,19.5,62.4,13.0,1524,1223,240,61,959,54,264,301,889,24,963,231,80.2,15.7,4.0,62.9,3.5,17.3,19.8,78.4,4.4,21.6,72.7,2.0,78.7,18.9,63.5,13.0,43,36,3,4,34,4,2,7,33,5,35,14,83.7,7.0,9.3,79.1,9.3,4.7,16.3,94.4,11.1,5.6,91.7,13.9,97.2,38.9,69.3,10.1,30,29,1,0,27,2,2,1,25,0,28,9,96.7,3.3,0.0,90.0,6.7,6.7,3.3,93.1,6.9,6.9,86.2,0.0,96.6,31.0,68.7,10.8,28,27,1,0,24,4,3,1,24,2,25,8,96.4,3.6,0.0,85.7,14.3,10.7,3.6,88.9,14.8,11.1,88.9,7.4,92.6,29.6,70.8,11.3,24,23,1,0,18,2,5,1,19,1,16,6,95.8,4.2,0.0,75.0,8.3,20.8,4.2,78.3,8.7,21.7,82.6,4.3,69.6,26.1,62.0,14.1,28,26,2,0,21,1,5,2,22,1,22,3,92.9,7.1,0.0,75.0,3.6,17.9,7.1,80.8,3.8,19.2,84.6,3.8,84.6,11.5,66.8,11.4
Mathematics 9,001,All Students Writing,21706,18837,1661,1208,14406,4303,4431,2869,15611,4899,13998,4705,86.8,7.7,5.6,66.4,19.8,20.4,13.2,76.5,22.8,23.5,82.9,26.0,74.3,25.0,62.5,22.2,42529,38054,2441,2034,28125,7375,9929,4475,N/A,N/A,N/A,N/A,89.5,5.7,4.8,66.1,17.3,23.3,10.5,73.9,19.4,26.1,N/A,N/A,N/A,N/A,66.9,20.4,41895,37589,2531,1775,27846,7466,9743,4306,N/A,N/A,N/A,N/A,89.7,6.0,4.2,66.5,17.8,23.3,10.3,74.1,19.9,25.9,N/A,N/A,N/A,N/A,57.7,19.9,28137,24859,1706,1572,18713,5115,6146,3278,N/A,N/A,N/A,N/A,88.3,6.1,5.6,66.5,18.2,21.8,11.7,75.3,20.6,24.7,N/A,N/A,N/A,N/A,60.2,19.9,43279,38586,2617,2076,29035,7481,9551,4693,N/A,N/A,N/A,N/A,89.2,6.0,4.8,67.1,17.3,22.1,10.8,75.2,19.4,24.8,N/A,N/A,N/A,N/A,59.9,19.7,1003,950,33,20,774,231,176,53,830,292,743,236,94.7,3.3,2.0,77.2,23.0,17.5,5.3,81.5,24.3,18.5,87.4,30.7,78.2,24.8,64.6,21.0,1307,1242,32,33,944,259,298,65,N/A,N/A,N/A,N/A,95.0,2.4,2.5,72.2,19.8,22.8,5.0,76.0,20.9,24.0,N/A,N/A,N/A,N/A,67.9,19.6,1170,1112,14,44,890,267,222,58,N/A,N/A,N/A,N/A,95.0,1.2,3.8,76.1,22.8,19.0,5.0,80.0,24.0,20.0,N/A,N/A,N/A,N/A,60.8,19.4,1202,1147,17,38,887,248,260,55,N/A,N/A,N/A,N/A,95.4,1.4,3.2,73.8,20.6,21.6,4.6,77.3,21.6,22.7,N/A,N/A,N/A,N/A,61.7,19.6,1173,1109,23,41,898,255,211,64,N/A,N/A,N/A,N/A,94.5,2.0,3.5,76.6,21.7,18.0,5.5,81.0,23.0,19.0,N/A,N/A,N/A,N/A,63.0,18.9
Mathematics 9,001,Written in English,19414,16585,1639,1190,12437,3693,4148,2829,13608,4282,12041,3994,85.4,8.4,6.1,64.1,19.0,21.4,14.6,75.0,22.3,25.0,82.1,25.8,72.6,24.1,61.6,22.5,40062,35632,2412,2018,26083,6886,9549,4430,N/A,N/A,N/A,N/A,88.9,6.0,5.0,65.1,17.2,23.8,11.1,73.2,19.3,26.8,N/A,N/A,N/A,N/A,66.6,20.6,39407,35145,2502,1760,25743,6916,9402,4262,N/A,N/A,N/A,N/A,89.2,6.3,4.5,65.3,17.6,23.9,10.8,73.2,19.7,26.8,N/A,N/A,N/A,N/A,57.4,20.0,26627,23387,1677,1563,17453,4786,5934,3240,N/A,N/A,N/A,N/A,87.8,6.3,5.9,65.5,18.0,22.3,12.2,74.6,20.5,25.4,N/A,N/A,N/A,N/A,60.0,20.0,40439,35822,2569,2048,26639,6842,9183,4617,N/A,N/A,N/A,N/A,88.6,6.4,5.1,65.9,16.9,22.7,11.4,74.4,19.1,25.6,N/A,N/A,N/A,N/A,59.5,19.8,950,897,33,20,727,219,170,53,781,279,696,222,94.4,3.5,2.1,76.5,23.1,17.9,5.6,81.0,24.4,19.0,87.1,31.1,77.6,24.7,64.4,21.2,1258,1193,32,33,905,250,288,65,N/A,N/A,N/A,N/A,94.8,2.5,2.6,71.9,19.9,22.9,5.2,75.9,21.0,24.1,N/A,N/A,N/A,N/A,67.8,19.7,1133,1075,14,44,862,260,213,58,N/A,N/A,N/A,N/A,94.9,1.2,3.9,76.1,22.9,18.8,5.1,80.2,24.2,19.8,N/A,N/A,N/A,N/A,60.8,19.5,1153,1098,17,38,847,236,251,55,N/A,N/A,N/A,N/A,95.2,1.5,3.3,73.5,20.5,21.8,4.8,77.1,21.5,22.9,N/A,N/A,N/A,N/A,61.7,19.6,1122,1060,22,40,854,241,206,62,N/A,N/A,N/A,N/A,94.5,2.0,3.6,76.1,21.5,18.4,5.5,80.6,22.7,19.4,N/A,N/A,N/A,N/A,62.7,18.9
Mathematics 9,002,All Students Writing,21414,19782,624,1008,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,92.4,2.9,4.7,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,57.7,20.3,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,246,227,5,14,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,92.3,2.0,5.7,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,60.2,17.1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Mathematics 9,002,Written in English,21181,19553,620,1008,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,92.3,2.9,4.8,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,57.6,20.3,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,246,227,5,14,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,92.3,2.0,5.7,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,60.2,17.1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
